# NDTwin kernel log allowlist
#
# Purpose: make NEW warnings fail the build.
#
# Without this file, "check the log for warnings" degrades as soon as there are more
# than a handful -- a genuinely new warning gets lost among the ones you have already
# decided to live with. Here, anything not listed is a failure, so a regression cannot
# hide in the noise.
#
# Format (three fields, separated by a pipe WITH SPACES around it):
#
#   LEVEL | python regex matched against the message | why it is acceptable
#
# The separator is " | " (whitespace-pipe-whitespace), not a bare pipe, so that regex
# alternation still works: write it without surrounding spaces, e.g. (warn|error).
#
# LEVEL is one of:
#   WARNING  allowed at warning level; anything unlisted at warning level fails
#   ERROR    allowed at error level. Use sparingly and always with an expiry note --
#            an accepted error should be a bug with a ticket, not a permanent fixture
#   FORBID   fails if it appears at ANY level, including info/debug. For messages that
#            are quiet but mean something is badly wrong
#
# The regex is matched with re.search against the message text only (timestamp, level,
# file:line and function are stripped first), so no need to anchor it.
#
# Maintenance:
#   * check_logs.py reports entries that never matched, so stale lines get pruned
#   * to adopt this on an existing noisy log, run:
#       ./check_logs.py --suggest-allowlist <logfile>
#     then review each suggestion before pasting it in. Do not paste blindly: the
#     point is to decide which warnings are acceptable, not to silence all of them
#
# [Co-developed with claude code -- Adam]


# ============================================================================
# Startup and convergence
# ----------------------------------------------------------------------------
# The kernel loads a static topology and then waits to learn live state. Until the
# controller (Ryu or the P4 proxy) has reported in, lookups legitimately miss.
# ============================================================================

WARNING | ^NFS server reloaded\.$ | ApplicationManager logs a successful NFS reload at warning level; informational, not a problem
WARNING | ^ControllerAndOtherEventHandler stopped\.$ | normal shutdown message
WARNING | acceptor_\.close\(\) error | benign during shutdown when the acceptor is already closed
# [Co-developed with claude code -- Adam]
# KNOWN-ISSUES B-3. Allowlisted rather than downgraded to info: it is a warning, and it fires
# exactly once per startup, on every MININET kernel -- which is both lab stacks. Allowlisting
# does not remove the line, and the line is the point: until now, "this component does not start
# at all in MININET" was stated nowhere in the source and nowhere in the log, so a reader took
# the early return for ordinary idempotence. If this ever appears more than once per run, or
# appears on a TESTBED kernel, the pattern is too loose and should be tightened, not widened.
WARNING | ^HistoricalDataManager not started: MININET | MININET does not run the recorder; stated once at startup so the absence of historical rows is visible without reading the source
# [Co-developed with claude code -- Adam]
# E-25, 2026-09-11 (F-OFFLINE-1 G6). src/ndt_core/collection/TopologyAndFlowMonitor.cpp:1354,
# warnAboutSwitchesWithNoBrandPathNoLock, reached from :1297 on every load. Same reasoning as the
# B-3 entry above: it fires once per startup, it states a permanent designed condition, and the
# line is the point -- a switch admitted only because its topology node declares an explicit
# "switch_kind" reports -1 for power, CPU, memory and temperature, and nothing is asked of it over
# SNMP or SSH. run_layers.sh:482 checks lines 1..LOG_MARK, i.e. the startup segment, so without
# this entry a correctly configured fabric failed the L2 log gate at every start.
#
# 🔴 Deliberately NOT widened to the other two startup WARNs measured beside it, and neither of
# them is allowlisted anywhere in this file:
#   * :3940 "could not read this machine's qdisc tree" -- the residue sweep reads the tree with
#     utils::netem::readOnlyTcRunner(), a bare `tc qdisc show` with no sudo, whose header
#     (include/utils/NetemLinkFault.hpp) says verbatim "this runner is allowed to fail, it is not
#     allowed to look clean while failing". A plain WARNING entry is that failure exactly: the
#     sweep would have made no claim and the gate would be green. If it ever fires routinely the
#     fix is a rule kind that exits 3, the WHEN-POWERED-OFF precedent below, not a permission.
#   * :4003 "netem is already attached to N of this fabric's interfaces" -- E-20's finding, about
#     the fabric a measurement is about to run on. Silencing it makes every run on a fabric
#     somebody left faults on look clean.
# Both halves are pinned by tests/python/test_check_logs_startup_warnings.py: widening the pattern
# below far enough to catch either of them turns that file red.
WARNING | ^[0-9]+ switch\(es\) exempt from power/telemetry \(power_path=none\): | E-25: a switch admitted on an explicit "switch_kind" has no power/telemetry path in this build, so its health figures are the -1 sentinel and nothing is asked of it over SNMP or SSH. Said once per startup, per manual section 38 -- a designed configuration, not a fault
# [Co-developed with claude code -- Adam]
# W10, 2026-09-06. The kernel keeps the names set through modify_nickname/modify_device_name in
# an overlay outside setting/, one per model file, and lays it back over the graph at load. An
# entry naming a device this model does not have is ORDINARY: rename a switch under
# `ndt up ovs128`, then bring up ovs4, and the overlay written for the 128-host model meets the
# 4-host one. The load applies what matches and says, one line per entry, what it did not --
# which is the alternative to a silent drop, not a fault.
#
# 🔴 Two things are deliberately NOT allowlisted beside these. "could not be read" (a corrupt or
# unparseable overlay) stays a failure: that one means a file is damaged, and a run that trips it
# should go red. And nothing here covers the write path -- a rename that cannot persist is
# refused with a 400, not warned about.
WARNING | nickname overlay ".*" names switch dpid .*, which is not in | an overlay written for one model file, read under another: the entries that match are applied and the ones that do not are named rather than dropped silently
WARNING | nickname overlay ".*" names host mac .*, which is not in | as above, for the host section
# [Co-developed with claude code -- Adam]
# REMOVED, and the reasoning that put it here was wrong. `switch not found dpid N` was
# allowlisted on the strength of one measurement in a healthy environment -- 50 occurrences over
# 105 ms at startup -- with the note that "a version of this that does NOT stop would be a real
# fault, and the message is how you would see it". Allowlisting it is precisely what stopped you
# seeing it. With the control plane down the same warning is unbounded: 75,853 occurrences in two
# minutes, an 8.5 MB log.
#
# Classifier::lookup no longer logs at all (it is called once per hop per flow at ~1 kHz, so it
# cannot log safely), and its only caller reports the two distinct causes through
# utils::KeyedFailureLog -- one line when a fault starts, one when it clears, with the duration.
# Those lines are deliberately NOT allowlisted: "the control plane never reported this switch" is
# a real fault and should fail the log check.


# ============================================================================
# Topology lookup misses
# ----------------------------------------------------------------------------
# Expected while the graph is still converging, and permanently for hosts that are
# not listed in the static topology file (the OVS testbed has 128 hosts declared but
# traffic may involve others).
#
# NOTE: if these persist AFTER convergence they are real. Tighten the patterns or
# move the check into the L2 contract test, which asserts on final state instead.
# ============================================================================

WARNING | ^Host \(.*\) not found in static network topology file$ | host absent from the static topology; harmless for telemetry-only hosts
WARNING | ^Edge \(host .*\) not found in static network topology file$ | same as above, edge side
WARNING | ^Link \(dpid .* port .*\) not found in static network topology file$ | link not declared statically; transient during discovery
WARNING | ^edge not found by dpid/port | sFlow sample arrived for a link not yet in the graph; transient during convergence
WARNING | ^No edge found for host IP | transient during convergence
WARNING | ^cannot find graph vertex for switch IP | transient during convergence


# ============================================================================
# Known gaps with an owner
# ----------------------------------------------------------------------------
# Each line here is a promise to remove it. Keep the phase reference so it is obvious
# when the entry has outlived its reason.
#
# The section is EMPTY, and that is the state of the promises rather than the absence of a
# mechanism: tests/python/test_warning_allowlist_entries.py requires every entry here to match
# a string literal this tree still emits, and requires this header to be present, so the next
# entry cannot outlive its message quietly. The one line that used to be here --
# `P4 BMv2 Power ON from Kernel is currently a stub`, Phase 7 of the bmv2 support plan -- was
# removed on 2026-09-11 (Adam's ruling, FIX-NDT-4 #15) after
# `grep -rn 'currently a stub'` and `grep -rn 'P4 BMv2 Power'` over src/, include/ and
# p4_proxy/ returned zero hits: the message it permitted does not exist any more.
# doc/audit/2026-08-30_live-full-stack-round/harness/90_restore.sh:29 had said so on 08-30, in
# a comment nothing read. A permission for a message nobody emits cannot cause a false green --
# which is exactly why nothing caught it for six weeks; it was one more line in a 200-line file
